Variabelnavn 2019,Batteri / overskrift,Innledningsspørsmål,Spørsmålstekst/ label,Spørsmålstype,Verdier,Kommentar,
studiepgm_navn,,,,Bakgrunnsdata,Studieprogrammets navn,,
identifikator,,,,Bakgrunnsdata,Kombinasjon av institusjonsnummer og studieprogramkode (et programs unike identifikator),,
studiepgm_navn_en,,,,Bakgrunnsdata,Studieprogrammets engelske navn,,
instnr,,,,Bakgrunnsdata,DBHs nummer på høyskolen/universitetet respondenten tilhører,,
instnavn,,,,Bakgrunnsdata,Navn på høyskolen/universitetet respondenten tilhører,,
instnavn_en,,,,Bakgrunnsdata,Institusjonens engelske navn,,
studiested,,,,Bakgrunnsdata,Det geografiske stedet (byen) til  studieprogrammet,,
NUSKODE,,,,Bakgrunnsdata,"6-sifret kode som plasserer studieprogrammene på gradsnivå, i fagfelt, faggruppe og utdanningsgruppe",,
fagfelt,,,,Bakgrunnsdata,"Studieprogrammets fagfelt, gitt av NUS-kodeverket, BOK",,
fagfelt_nyn,,,,Bakgrunnsdata,"Studieprogrammets fagfelt, gitt av NUS-kodeverket, NYN",,
fagfelt_eng,,,,Bakgrunnsdata,"Studieprogrammets fagfelt, gitt av NUS-kodeverket, ENG",,
faggruppe,,,,Bakgrunnsdata,"Studieprogrammets faggruppe, gitt av NUS-kodeverket, BOK",,
faggruppe_nyn,,,,Bakgrunnsdata,"Studieprogrammets faggruppe, gitt av NUS-kodeverket, NYN",,
faggruppe_eng,,,,Bakgrunnsdata,"Studieprogrammets faggruppe, gitt av NUS-kodeverket, ENG",,
utdanningsgruppe,,,,Bakgrunnsdata,"Studieprogrammets utdanningsgruppe, gitt av NUS-kodeverket, BOK",,
utdanningsgruppe_nyn,,,,Bakgrunnsdata,"Studieprogrammets fagfelt, gitt av NUS-kodeverket, NYN",,
utdanningsgruppe_eng,,,,Bakgrunnsdata,"Studieprogrammets fagfelt, gitt av NUS-kodeverket, ENG",,
bama,,,,Bakgrunnsdata,Om programmet er på Bachelornivå eller Masternivå,,
